npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\JKTBRO~1\\AppData\\Local\\Temp\\chromatic--48416-uWHP7ul4q4nG
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:25240) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\JKTBROSUR2\dockerapp\react-style-lib\storybook-init-framework-entry.js C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\JKTBROSUR2\dockerapp\react-style-lib\.storybook\preview.js-generated-config-entry.js C:\Users\JKTBROSUR2\dockerapp\react-style-lib\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1187/1237 modules 50 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 67% building 1188/1237 modules 49 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 67% building 1189/1237 modules 48 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 67% building 1190/1237 modules 47 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 67% building 1191/1237 modules 46 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 67% building 1192/1237 modules 45 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 67% building 1193/1237 modules 44 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 67% building 1194/1237 modules 43 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 67% building 1195/1237 modules 42 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1196/1237 modules 41 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1197/1237 modules 40 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1198/1237 modules 39 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1199/1237 modules 38 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1200/1237 modules 37 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1201/1237 modules 36 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1202/1237 modules 35 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1203/1237 modules 34 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1204/1237 modules 33 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1205/1237 modules 32 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1206/1237 modules 31 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1207/1237 modules 30 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1208/1237 modules 29 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1209/1237 modules 28 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1210/1237 modules 27 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1211/1237 modules 26 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1212/1237 modules 25 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1213/1237 modules 24 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1214/1237 modules 23 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1215/1237 modules 22 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1216/1237 modules 21 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1217/1237 modules 20 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1218/1237 modules 19 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1219/1237 modules 18 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1220/1237 modules 17 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1221/1237 modules 16 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1222/1237 modules 15 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1223/1237 modules 14 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1224/1237 modules 13 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1225/1237 modules 12 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1226/1237 modules 11 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1227/1237 modules 10 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1228/1237 modules 9 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1229/1237 modules 8 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1230/1237 modules 7 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1231/1237 modules 6 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1232/1237 modules 5 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1233/1237 modules 4 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1234/1237 modules 3 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1234/1238 modules 4 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1234/1239 modules 5 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\toolbarRole.js
<s> [webpack.Progress] 69% building 1235/1239 modules 4 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\toolbarRole.js
<s> [webpack.Progress] 69% building 1235/1240 modules 5 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\timerRole.js
<s> [webpack.Progress] 69% building 1236/1240 modules 4 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\timerRole.js
<s> [webpack.Progress] 69% building 1236/1241 modules 5 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\timeRole.js
<s> [webpack.Progress] 69% building 1237/1241 modules 4 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\timeRole.js
<s> [webpack.Progress] 69% building 1237/1242 modules 5 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\textboxRole.js
<s> [webpack.Progress] 69% building 1238/1242 modules 4 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\textboxRole.js
<s> [webpack.Progress] 69% building 1239/1242 modules 3 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\textboxRole.js
<s> [webpack.Progress] 69% building 1240/1242 modules 2 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\textboxRole.js
<s> [webpack.Progress] 69% building 1240/1243 modules 3 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 69% building 1240/1244 modules 4 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 69% building 1240/1245 modules 5 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 69% building 1240/1246 modules 6 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@testing-library\user-event\dist\keyboard\plugins\control.js
<s> [webpack.Progress] 69% building 1240/1247 modules 7 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\termRole.js
<s> [webpack.Progress] 69% building 1240/1248 modules 8 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@testing-library\user-event\dist\keyboard\plugins\arrow.js
<s> [webpack.Progress] 69% building 1240/1249 modules 9 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\tableRole.js
<s> [webpack.Progress] 69% building 1240/1250 modules 10 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\tabpanelRole.js
<s> [webpack.Progress] 69% building 1240/1251 modules 11 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\tablistRole.js
<s> [webpack.Progress] 69% building 1240/1252 modules 12 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\tabRole.js
<s> [webpack.Progress] 69% building 1240/1253 modules 13 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\switchRole.js
<s> [webpack.Progress] 69% building 1240/1254 modules 14 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 69% building 1240/1255 modules 15 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 69% building 1240/1256 modules 16 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\spinbuttonRole.js
<s> [webpack.Progress] 69% building 1240/1257 modules 17 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 69% building 1240/1258 modules 18 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 69% building 1240/1259 modules 19 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\separatorRole.js
<s> [webpack.Progress] 69% building 1240/1260 modules 20 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\subscriptRole.js
<s> [webpack.Progress] 69% building 1240/1261 modules 21 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 68% building 1240/1262 modules 22 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 68% building 1240/1263 modules 23 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 1240/1264 modules 24 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\rowgroupRole.js
<s> [webpack.Progress] 68% building 1240/1265 modules 25 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 68% building 1240/1266 modules 26 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\regionRole.js
<s> [webpack.Progress] 68% building 1240/1267 modules 27 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 68% building 1240/1268 modules 28 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\radioRole.js
<s> [webpack.Progress] 68% building 1240/1269 modules 29 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\radiogroupRole.js
<s> [webpack.Progress] 68% building 1240/1270 modules 30 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 68% building 1240/1271 modules 31 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\progressbarRole.js
<s> [webpack.Progress] 68% building 1240/1272 modules 32 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\optionRole.js
<s> [webpack.Progress] 68% building 1240/1273 modules 33 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\noneRole.js
<s> [webpack.Progress] 68% building 1240/1274 modules 34 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\paragraphRole.js
<s> [webpack.Progress] 68% building 1240/1275 modules 35 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\noteRole.js
<s> [webpack.Progress] 68% building 1240/1276 modules 36 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\navigationRole.js
<s> [webpack.Progress] 68% building 1240/1277 modules 37 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\meterRole.js
<s> [webpack.Progress] 68% building 1240/1278 modules 38 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\menuitemRole.js
<s> [webpack.Progress] 68% building 1240/1279 modules 39 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\menuitemradioRole.js
<s> [webpack.Progress] 68% building 1240/1280 modules 40 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\menuitemcheckboxRole.js
<s> [webpack.Progress] 68% building 1240/1281 modules 41 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\menuRole.js
<s> [webpack.Progress] 68% building 1240/1282 modules 42 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\menubarRole.js
<s> [webpack.Progress] 67% building 1240/1283 modules 43 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\mathRole.js
<s> [webpack.Progress] 67% building 1240/1284 modules 44 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\marqueeRole.js
<s> [webpack.Progress] 67% building 1240/1285 modules 45 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\mainRole.js
<s> [webpack.Progress] 67% building 1240/1286 modules 46 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\logRole.js
<s> [webpack.Progress] 67% building 1240/1287 modules 47 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\listitemRole.js
<s> [webpack.Progress] 67% building 1240/1288 modules 48 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 67% building 1240/1289 modules 49 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\listRole.js
<s> [webpack.Progress] 67% building 1240/1290 modules 50 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\linkRole.js
<s> [webpack.Progress] 67% building 1240/1291 modules 51 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\insertionRole.js
<s> [webpack.Progress] 67% building 1240/1292 modules 52 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\headingRole.js
<s> [webpack.Progress] 67% building 1240/1293 modules 53 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\imgRole.js
<s> [webpack.Progress] 67% building 1241/1293 modules 52 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\aria-query\lib\etc\roles\literal\imgRole.js
<s> [webpack.Progress] 67% building 1241/1294 modules 53 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\modules\es.number.parse-int.js
